sample-id	forward-absolute-filepath	reverse-absolute-filepath
SAf_eDNA_AE_S1	$PWD/SAf_eDNA_AE_S1_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_AE_S1_L001_R2_001.fastq.gz
SAf_eDNA_AE_S2	$PWD/SAf_eDNA_AE_S2_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_AE_S2_L001_R2_001.fastq.gz
SAf_eDNA_AE_S3	$PWD/SAf_eDNA_AE_S3_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_AE_S3_L001_R2_001.fastq.gz
SAf_eDNA_AQ_S1	$PWD/SAf_eDNA_AQ_S1_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_AQ_S1_L001_R2_001.fastq.gz
SAf_eDNA_AQ_S2	$PWD/SAf_eDNA_AQ_S2_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_AQ_S2_L001_R2_001.fastq.gz
SAf_eDNA_AQ_S3	$PWD/SAf_eDNA_AQ_S3_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_AQ_S3_L001_R2_001.fastq.gz
SAf_eDNA_AT_S1	$PWD/SAf_eDNA_AT_S1_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_AT_S1_L001_R2_001.fastq.gz
SAf_eDNA_AT_S2	$PWD/SAf_eDNA_AT_S2_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_AT_S2_L001_R2_001.fastq.gz
SAf_eDNA_AT_S3	$PWD/SAf_eDNA_AT_S3_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_AT_S3_L001_R2_001.fastq.gz
SAf_eDNA_B14-EC_S1	$PWD/SAf_eDNA_B14-EC_S1_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B14-EC_S1_L001_R2_001.fastq.gz
SAf_eDNA_B14-EC_S2	$PWD/SAf_eDNA_B14-EC_S2_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B14-EC_S2_L001_R2_001.fastq.gz
SAf_eDNA_B14-EC_S3	$PWD/SAf_eDNA_B14-EC_S3_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B14-EC_S3_L001_R2_001.fastq.gz
SAf_eDNA_B14A_S1	$PWD/SAf_eDNA_B14A_S1_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B14A_S1_L001_R2_001.fastq.gz
SAf_eDNA_B14A_S2	$PWD/SAf_eDNA_B14A_S2_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B14A_S2_L001_R2_001.fastq.gz
SAf_eDNA_B14A_S3	$PWD/SAf_eDNA_B14A_S3_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B14A_S3_L001_R2_001.fastq.gz
SAf_eDNA_B14B_S1	$PWD/SAf_eDNA_B14B_S1_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B14B_S1_L001_R2_001.fastq.gz
SAf_eDNA_B14B_S2	$PWD/SAf_eDNA_B14B_S2_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B14B_S2_L001_R2_001.fastq.gz
SAf_eDNA_B14B_S3	$PWD/SAf_eDNA_B14B_S3_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B14B_S3_L001_R2_001.fastq.gz
SAf_eDNA_B14C_S1	$PWD/SAf_eDNA_B14C_S1_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B14C_S1_L001_R2_001.fastq.gz
SAf_eDNA_B14C_S2	$PWD/SAf_eDNA_B14C_S2_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B14C_S2_L001_R2_001.fastq.gz
SAf_eDNA_B14C_S3	$PWD/SAf_eDNA_B14C_S3_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B14C_S3_L001_R2_001.fastq.gz
SAf_eDNA_B17-EC_S1	$PWD/SAf_eDNA_B17-EC_S1_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B17-EC_S1_L001_R2_001.fastq.gz
SAf_eDNA_B17-EC_S2	$PWD/SAf_eDNA_B17-EC_S2_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B17-EC_S2_L001_R2_001.fastq.gz
SAf_eDNA_B17-EC_S3	$PWD/SAf_eDNA_B17-EC_S3_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B17-EC_S3_L001_R2_001.fastq.gz
SAf_eDNA_B17A_S1	$PWD/SAf_eDNA_B17A_S1_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B17A_S1_L001_R2_001.fastq.gz
SAf_eDNA_B17A_S2	$PWD/SAf_eDNA_B17A_S2_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B17A_S2_L001_R2_001.fastq.gz
SAf_eDNA_B17A_S3	$PWD/SAf_eDNA_B17A_S3_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B17A_S3_L001_R2_001.fastq.gz
SAf_eDNA_B17B_S1	$PWD/SAf_eDNA_B17B_S1_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B17B_S1_L001_R2_001.fastq.gz
SAf_eDNA_B17B_S2	$PWD/SAf_eDNA_B17B_S2_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B17B_S2_L001_R2_001.fastq.gz
SAf_eDNA_B17B_S3	$PWD/SAf_eDNA_B17B_S3_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B17B_S3_L001_R2_001.fastq.gz
SAf_eDNA_B17C_S1	$PWD/SAf_eDNA_B17C_S1_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B17C_S1_L001_R2_001.fastq.gz
SAf_eDNA_B17C_S2	$PWD/SAf_eDNA_B17C_S2_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B17C_S2_L001_R2_001.fastq.gz
SAf_eDNA_B17C_S3	$PWD/SAf_eDNA_B17C_S3_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B17C_S3_L001_R2_001.fastq.gz
SAf_eDNA_B8-EC_S1	$PWD/SAf_eDNA_B8-EC_S1_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B8-EC_S1_L001_R2_001.fastq.gz
SAf_eDNA_B8-EC_S2	$PWD/SAf_eDNA_B8-EC_S2_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B8-EC_S2_L001_R2_001.fastq.gz
SAf_eDNA_B8-EC_S3	$PWD/SAf_eDNA_B8-EC_S3_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B8-EC_S3_L001_R2_001.fastq.gz
SAf_eDNA_B8A_S1	$PWD/SAf_eDNA_B8A_S1_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B8A_S1_L001_R2_001.fastq.gz
SAf_eDNA_B8A_S2	$PWD/SAf_eDNA_B8A_S2_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B8A_S2_L001_R2_001.fastq.gz
SAf_eDNA_B8A_S3	$PWD/SAf_eDNA_B8A_S3_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B8A_S3_L001_R2_001.fastq.gz
SAf_eDNA_B8B_S1	$PWD/SAf_eDNA_B8B_S1_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B8B_S1_L001_R2_001.fastq.gz
SAf_eDNA_B8B_S2	$PWD/SAf_eDNA_B8B_S2_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B8B_S2_L001_R2_001.fastq.gz
SAf_eDNA_B8B_S3	$PWD/SAf_eDNA_B8B_S3_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B8B_S3_L001_R2_001.fastq.gz
SAf_eDNA_B8C_S1	$PWD/SAf_eDNA_B8C_S1_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B8C_S1_L001_R2_001.fastq.gz
SAf_eDNA_B8C_S2	$PWD/SAf_eDNA_B8C_S2_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B8C_S2_L001_R2_001.fastq.gz
SAf_eDNA_B8C_S3	$PWD/SAf_eDNA_B8C_S3_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B8C_S3_L001_R2_001.fastq.gz
SAf_eDNA_B9-EC_S1	$PWD/SAf_eDNA_B9-EC_S1_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B9-EC_S1_L001_R2_001.fastq.gz
SAf_eDNA_B9-EC_S2	$PWD/SAf_eDNA_B9-EC_S2_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B9-EC_S2_L001_R2_001.fastq.gz
SAf_eDNA_B9-EC_S3	$PWD/SAf_eDNA_B9-EC_S3_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B9-EC_S3_L001_R2_001.fastq.gz
SAf_eDNA_B9A_S1	$PWD/SAf_eDNA_B9A_S1_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B9A_S1_L001_R2_001.fastq.gz
SAf_eDNA_B9A_S2	$PWD/SAf_eDNA_B9A_S2_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B9A_S2_L001_R2_001.fastq.gz
SAf_eDNA_B9A_S3	$PWD/SAf_eDNA_B9A_S3_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B9A_S3_L001_R2_001.fastq.gz
